Province,Time,Temperature,Temp_Max,Temp_Min,Precipitation,Windspeed_Max,UV_Index_Max,Sunshine_Hours,Sundown_Hours,Weather_Code,Humidity,Feel_Like
TP Hồ Chí Minh,2025-04-14T00:00,27.3,34.2,26.1,0.0,11.5,8.4,8.95,12,2,87,32.7
TP Hồ Chí Minh,2025-04-14T03:00,26.6,34.2,26.1,0.0,11.5,8.4,8.95,12,2,89,32.5
TP Hồ Chí Minh,2025-04-14T06:00,26.1,34.2,26.1,0.0,11.5,8.4,8.95,12,2,92,32.2
TP Hồ Chí Minh,2025-04-14T09:00,29.9,34.2,26.1,0.0,11.5,8.4,8.95,12,3,71,34.9
TP Hồ Chí Minh,2025-04-14T12:00,33.5,34.2,26.1,0.1,11.5,8.4,8.95,12,3,56,40.4
TP Hồ Chí Minh,2025-04-15T00:00,27.3,32.9,26.2,0.0,11.4,8.7,10.31,12,3,84,32.9
TP Hồ Chí Minh,2025-04-15T03:00,26.9,32.9,26.2,0.0,11.4,8.7,10.31,12,3,86,33.0
TP Hồ Chí Minh,2025-04-15T06:00,26.2,32.9,26.2,0.0,11.4,8.7,10.31,12,3,91,32.1
TP Hồ Chí Minh,2025-04-15T09:00,29.5,32.9,26.2,0.0,11.4,8.7,10.31,12,3,73,34.7
TP Hồ Chí Minh,2025-04-15T12:00,32.5,32.9,26.2,0.1,11.4,8.7,10.31,12,3,61,38.6
TP Hồ Chí Minh,2025-04-16T00:00,27.0,33.9,25.8,0.0,11.5,8.45,9.53,12,1,83,32.0
TP Hồ Chí Minh,2025-04-16T03:00,26.3,33.9,25.8,0.0,11.5,8.45,9.53,12,2,86,31.7
TP Hồ Chí Minh,2025-04-16T06:00,25.8,33.9,25.8,0.0,11.5,8.45,9.53,12,2,87,31.1
TP Hồ Chí Minh,2025-04-16T09:00,29.8,33.9,25.8,0.0,11.5,8.45,9.53,12,3,69,34.6
TP Hồ Chí Minh,2025-04-16T12:00,33.2,33.9,25.8,0.0,11.5,8.45,9.53,12,2,57,40.2
TP Hồ Chí Minh,2025-04-17T00:00,27.3,33.7,26.4,0.0,10.8,8.2,10.97,12,3,87,33.2
TP Hồ Chí Minh,2025-04-17T03:00,26.8,33.7,26.4,0.6,10.8,8.2,10.97,12,80,89,33.2
