time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,source,province
2025-03-31 14:00:00,25.4,22.5,84.0,0.2,,2.0,37.8,,1012.4,,7.0,Meteostat,Khanh Hoa
2025-03-31 15:00:00,25.0,22.3,85.0,0.3,,340.0,7.2,,1012.4,,8.0,Meteostat,Khanh Hoa
2025-03-31 16:00:00,25.1,22.0,83.0,0.1,,351.0,36.0,,1012.9,,7.0,Meteostat,Khanh Hoa
2025-03-31 17:00:00,25.1,22.2,84.0,0.0,,343.0,34.2,,1012.3,,3.0,Meteostat,Khanh Hoa
2025-03-31 18:00:00,25.4,21.9,81.0,0.2,,360.0,14.4,,1011.3,,7.0,Meteostat,Khanh Hoa
2025-03-31 19:00:00,23.9,22.9,94.0,0.8,,348.0,32.0,,1011.0,,8.0,Meteostat,Khanh Hoa
2025-03-31 20:00:00,24.0,23.0,94.0,0.9,,351.0,31.3,,1010.3,,8.0,Meteostat,Khanh Hoa
2025-03-31 21:00:00,24.6,21.7,84.0,0.3,,340.0,3.6,,1010.1,,8.0,Meteostat,Khanh Hoa
2025-03-31 22:00:00,23.7,22.7,94.0,0.5,,358.0,38.9,,1010.1,,8.0,Meteostat,Khanh Hoa
2025-03-31 23:00:00,24.2,22.6,91.0,1.0,,353.0,35.3,,1010.6,,9.0,Meteostat,Khanh Hoa
2025-04-01 00:00:00,25.5,21.2,77.0,0.5,,360.0,21.6,,1011.2,,8.0,Meteostat,Khanh Hoa
2025-04-01 01:00:00,24.9,23.1,90.0,0.7,,353.0,32.8,,1012.4,,8.0,Meteostat,Khanh Hoa
2025-04-01 02:00:00,25.7,23.0,85.0,1.1,,357.0,32.4,,1013.2,,9.0,Meteostat,Khanh Hoa
2025-04-01 03:00:00,25.8,20.6,73.0,0.7,,360.0,18.0,,1013.6,,8.0,Meteostat,Khanh Hoa
2025-04-01 04:00:00,25.6,23.3,87.0,1.0,,346.0,34.6,,1013.5,,9.0,Meteostat,Khanh Hoa
2025-04-01 05:00:00,26.3,22.6,80.0,0.5,,1.0,34.2,,1012.9,,8.0,Meteostat,Khanh Hoa
2025-04-01 06:00:00,25.8,20.8,74.0,0.7,,360.0,14.4,,1012.1,,8.0,Meteostat,Khanh Hoa
2025-04-01 07:00:00,27.3,20.9,68.0,0.3,,13.0,45.4,,1010.4,,8.0,Meteostat,Khanh Hoa
2025-04-01 08:00:00,26.4,20.9,72.0,0.0,,14.0,45.4,,1010.3,,3.0,Meteostat,Khanh Hoa
2025-04-01 09:00:00,26.0,20.8,73.0,0.0,,360.0,14.4,,1010.6,,3.0,Meteostat,Khanh Hoa
2025-04-01 10:00:00,25.3,21.4,79.0,0.9,,9.0,41.8,,1010.7,,8.0,Meteostat,Khanh Hoa
2025-04-01 11:00:00,24.2,21.7,86.0,1.4,,4.0,41.4,,1011.5,,9.0,Meteostat,Khanh Hoa
2025-04-01 12:00:00,25.0,21.1,79.0,1.2,,320.0,3.6,,1012.6,,9.0,Meteostat,Khanh Hoa
2025-04-01 13:00:00,23.7,22.3,92.0,1.5,,357.0,39.2,,1012.9,,9.0,Meteostat,Khanh Hoa
2025-04-01 14:00:00,24.4,22.3,88.0,0.1,,351.0,39.2,,1013.5,,7.0,Meteostat,Khanh Hoa
2025-04-01 15:00:00,23.2,22.2,94.0,0.8,,320.0,7.2,,1014.1,,8.0,Meteostat,Khanh Hoa
2025-04-01 16:00:00,23.7,22.7,94.0,1.0,,340.0,32.4,,1013.9,,9.0,Meteostat,Khanh Hoa
2025-04-01 17:00:00,23.6,22.6,94.0,0.4,,339.0,33.1,,1013.4,,8.0,Meteostat,Khanh Hoa
2025-04-01 18:00:00,23.4,22.0,92.0,0.6,,270.0,3.6,,1013.1,,8.0,Meteostat,Khanh Hoa
2025-04-01 19:00:00,23.3,22.5,95.0,4.4,,332.0,29.5,,1012.8,,9.0,Meteostat,Khanh Hoa
2025-04-01 20:00:00,23.4,22.6,95.0,3.9,,359.0,28.1,,1012.5,,9.0,Meteostat,Khanh Hoa
2025-04-01 21:00:00,23.1,21.9,93.0,1.7,,290.0,3.6,,1012.5,,9.0,Meteostat,Khanh Hoa
2025-04-01 22:00:00,23.3,22.3,94.0,0.3,,355.0,30.2,,1012.8,,8.0,Meteostat,Khanh Hoa
2025-04-01 23:00:00,23.5,21.4,88.0,3.5,,353.0,34.6,,1013.3,,9.0,Meteostat,Khanh Hoa
2025-04-02 00:00:00,24.5,21.6,84.0,0.0,,340.0,7.2,,1014.2,,3.0,Meteostat,Khanh Hoa
2025-04-02 01:00:00,25.1,20.8,77.0,0.0,,355.0,32.4,,1014.8,,3.0,Meteostat,Khanh Hoa
2025-04-02 02:00:00,26.0,20.8,73.0,0.0,,352.0,33.8,,1015.3,,3.0,Meteostat,Khanh Hoa
2025-04-02 03:00:00,25.9,20.9,74.0,0.0,,20.0,21.6,,1015.8,,3.0,Meteostat,Khanh Hoa
2025-04-02 04:00:00,27.4,20.2,65.0,0.0,,18.0,36.4,,1015.4,,3.0,Meteostat,Khanh Hoa
2025-04-02 05:00:00,27.5,20.3,65.0,0.0,,15.0,36.7,,1014.8,,3.0,Meteostat,Khanh Hoa
2025-04-02 06:00:00,26.2,20.8,72.0,0.0,,360.0,14.4,,1014.2,,3.0,Meteostat,Khanh Hoa
2025-04-02 07:00:00,27.5,21.1,68.0,0.0,,20.0,38.5,,1013.0,,3.0,Meteostat,Khanh Hoa
2025-04-02 08:00:00,26.9,21.2,71.0,0.0,,22.0,41.0,,1012.2,,3.0,Meteostat,Khanh Hoa
2025-04-02 09:00:00,25.7,20.7,74.0,0.0,,360.0,18.0,,1012.5,,3.0,Meteostat,Khanh Hoa
2025-04-02 10:00:00,25.5,21.2,77.0,0.0,,10.0,39.6,,1011.9,,3.0,Meteostat,Khanh Hoa
2025-04-02 11:00:00,25.0,21.1,79.0,0.0,,5.0,37.8,,1012.4,,3.0,Meteostat,Khanh Hoa
2025-04-02 12:00:00,24.2,21.9,87.0,0.0,,250.0,3.6,,1014.2,,3.0,Meteostat,Khanh Hoa
2025-04-02 13:00:00,24.7,21.4,82.0,0.0,,7.0,39.6,,1013.6,,3.0,Meteostat,Khanh Hoa
2025-04-02 14:00:00,24.6,20.9,80.0,0.3,,359.0,37.8,,1014.8,,8.0,Meteostat,Khanh Hoa
2025-04-02 15:00:00,24.4,20.7,80.0,0.0,,360.0,10.8,,1014.8,,3.0,Meteostat,Khanh Hoa
2025-04-02 16:00:00,24.4,21.1,82.0,0.0,,360.0,37.4,,1015.4,,3.0,Meteostat,Khanh Hoa
2025-04-02 17:00:00,24.4,21.1,82.0,0.0,,358.0,37.4,,1015.2,,3.0,Meteostat,Khanh Hoa
2025-04-02 18:00:00,24.8,20.7,78.0,0.0,,360.0,14.4,,1014.3,,3.0,Meteostat,Khanh Hoa
2025-04-02 19:00:00,24.2,21.3,84.0,0.2,,356.0,34.6,,1014.1,,7.0,Meteostat,Khanh Hoa
2025-04-02 20:00:00,24.1,21.4,85.0,0.1,,357.0,33.8,,1013.8,,7.0,Meteostat,Khanh Hoa
2025-04-02 21:00:00,24.7,20.6,78.0,0.0,,290.0,3.6,,1013.6,,3.0,Meteostat,Khanh Hoa
2025-04-02 22:00:00,24.1,21.2,84.0,0.0,,357.0,32.0,,1014.0,,3.0,Meteostat,Khanh Hoa
2025-04-02 23:00:00,24.1,21.2,84.0,0.0,,2.0,33.1,,1014.3,,3.0,Meteostat,Khanh Hoa
2025-04-03 00:00:00,23.9,21.2,85.0,0.0,,320.0,3.6,,1015.6,,3.0,Meteostat,Khanh Hoa
2025-04-03 01:00:00,26.0,21.0,74.0,0.0,,1.0,33.1,,1015.8,,3.0,Meteostat,Khanh Hoa
2025-04-03 02:00:00,26.8,21.1,71.0,0.0,,11.0,33.5,,1016.3,,3.0,Meteostat,Khanh Hoa
2025-04-03 03:00:00,24.8,21.3,81.0,0.0,,320.0,7.2,,1016.7,,3.0,Meteostat,Khanh Hoa
2025-04-03 04:00:00,27.7,20.8,66.0,0.0,,21.0,38.5,,1015.6,,3.0,Meteostat,Khanh Hoa
2025-04-03 05:00:00,27.8,20.6,65.0,0.0,,23.0,40.3,,1015.4,,3.0,Meteostat,Khanh Hoa
2025-04-03 06:00:00,27.3,20.6,67.0,0.0,,360.0,14.4,,1014.9,,3.0,Meteostat,Khanh Hoa
2025-04-03 07:00:00,27.2,21.0,69.0,0.0,,27.0,41.0,,1013.6,,3.0,Meteostat,Khanh Hoa
2025-04-03 08:00:00,26.8,20.9,70.0,0.0,,24.0,41.8,,1013.0,,3.0,Meteostat,Khanh Hoa
2025-04-03 09:00:00,27.2,21.3,70.0,0.0,,50.0,21.6,,1013.2,,3.0,Meteostat,Khanh Hoa
2025-04-03 10:00:00,26.2,20.8,72.0,0.0,,23.0,40.7,,1012.1,,3.0,Meteostat,Khanh Hoa
2025-04-03 11:00:00,25.1,21.0,78.0,0.0,,23.0,38.5,,1012.5,,2.0,Meteostat,Khanh Hoa
2025-04-03 12:00:00,25.6,20.0,71.0,0.0,,340.0,10.8,,1013.6,,1.0,Meteostat,Khanh Hoa
2025-04-03 13:00:00,24.3,20.8,81.0,0.0,,10.0,36.4,,1013.6,,1.0,Meteostat,Khanh Hoa
2025-04-03 14:00:00,24.2,20.7,81.0,0.0,,0.0,34.9,,1014.1,,1.0,Meteostat,Khanh Hoa
2025-04-03 15:00:00,24.6,19.0,71.0,0.0,,320.0,3.6,,1014.4,,2.0,Meteostat,Khanh Hoa
2025-04-03 16:00:00,23.3,20.4,84.0,0.0,,326.0,29.9,,1014.9,,2.0,Meteostat,Khanh Hoa
2025-04-03 17:00:00,23.0,20.5,86.0,0.0,,318.0,27.0,,1014.3,,2.0,Meteostat,Khanh Hoa
2025-04-03 18:00:00,23.5,19.4,78.0,0.0,,270.0,3.6,,1013.4,,2.0,Meteostat,Khanh Hoa
2025-04-03 19:00:00,22.6,20.3,87.0,0.0,,311.0,22.7,,1013.4,,2.0,Meteostat,Khanh Hoa
2025-04-03 20:00:00,22.6,20.7,89.0,0.0,,318.0,23.8,,1012.3,,2.0,Meteostat,Khanh Hoa
2025-04-03 21:00:00,23.2,20.5,85.0,0.0,,270.0,3.6,,1012.5,,3.0,Meteostat,Khanh Hoa
2025-04-03 22:00:00,22.6,19.9,85.0,0.0,,307.0,19.1,,1012.7,,3.0,Meteostat,Khanh Hoa
2025-04-03 23:00:00,22.7,19.5,82.0,0.0,,304.0,16.6,,1013.3,,3.0,Meteostat,Khanh Hoa
2025-04-04 00:00:00,23.5,20.4,83.0,0.0,,290.0,3.6,,1013.9,,3.0,Meteostat,Khanh Hoa
2025-04-04 01:00:00,25.6,19.7,70.0,0.0,,300.0,16.9,,1014.9,,3.0,Meteostat,Khanh Hoa
2025-04-04 02:00:00,27.1,20.9,69.0,0.0,,10.0,18.0,,1015.6,,3.0,Meteostat,Khanh Hoa
2025-04-04 03:00:00,27.3,20.6,67.0,0.0,,70.0,10.8,,1015.2,,3.0,Meteostat,Khanh Hoa
2025-04-04 04:00:00,27.7,21.7,70.0,0.0,,46.0,23.8,,1015.0,,3.0,Meteostat,Khanh Hoa
2025-04-04 05:00:00,28.2,21.7,68.0,0.0,,54.0,25.6,,1013.9,,3.0,Meteostat,Khanh Hoa
2025-04-04 06:00:00,28.9,22.4,68.0,0.0,,70.0,18.0,,1013.2,,3.0,Meteostat,Khanh Hoa
2025-04-04 07:00:00,27.7,22.4,73.0,0.0,,64.0,25.2,,1011.8,,3.0,Meteostat,Khanh Hoa
2025-04-04 08:00:00,27.4,22.4,74.0,0.0,,62.0,26.6,,1010.7,,1.0,Meteostat,Khanh Hoa
2025-04-04 09:00:00,27.2,21.3,70.0,0.0,,50.0,25.2,,1011.0,,1.0,Meteostat,Khanh Hoa
2025-04-04 10:00:00,25.9,22.4,81.0,0.0,,45.0,26.3,,1010.0,,1.0,Meteostat,Khanh Hoa
2025-04-04 11:00:00,25.2,22.3,84.0,0.0,,35.0,25.6,,1010.7,,1.0,Meteostat,Khanh Hoa
2025-04-04 12:00:00,25.6,20.4,73.0,0.0,,70.0,18.0,,1011.8,,2.0,Meteostat,Khanh Hoa
2025-04-04 13:00:00,24.7,22.2,86.0,0.0,,27.0,19.1,,1012.3,,2.0,Meteostat,Khanh Hoa
2025-04-04 14:00:00,24.5,22.2,87.0,0.0,,15.0,16.6,,1013.0,,2.0,Meteostat,Khanh Hoa
2025-04-04 15:00:00,24.8,21.3,81.0,0.0,,140.0,3.6,,1013.5,,3.0,Meteostat,Khanh Hoa
2025-04-04 16:00:00,23.5,22.1,92.0,0.0,,276.0,10.4,,1013.7,,2.0,Meteostat,Khanh Hoa
2025-04-04 17:00:00,23.2,22.2,94.0,0.0,,278.0,8.6,,1013.6,,1.0,Meteostat,Khanh Hoa
2025-04-04 18:00:00,25.2,22.9,87.0,0.0,,0.0,0.0,,1012.5,,2.0,Meteostat,Khanh Hoa
2025-04-04 19:00:00,22.7,21.7,94.0,0.0,,286.0,10.8,,1012.7,,3.0,Meteostat,Khanh Hoa
2025-04-04 20:00:00,22.6,21.6,94.0,0.0,,286.0,10.8,,1012.3,,3.0,Meteostat,Khanh Hoa
2025-04-04 21:00:00,24.7,20.6,78.0,0.0,,0.0,0.0,,1011.8,,2.0,Meteostat,Khanh Hoa
2025-04-04 22:00:00,22.7,21.2,91.0,0.0,,290.0,12.2,,1011.9,,3.0,Meteostat,Khanh Hoa
2025-04-04 23:00:00,22.7,21.0,90.0,0.0,,291.0,11.2,,1012.4,,3.0,Meteostat,Khanh Hoa
2025-04-05 00:00:00,25.0,22.7,87.0,0.0,,250.0,3.6,,1013.1,,3.0,Meteostat,Khanh Hoa
2025-04-05 01:00:00,26.2,21.8,77.0,0.0,,312.0,10.4,,1013.6,,1.0,Meteostat,Khanh Hoa
2025-04-05 02:00:00,27.6,22.3,73.0,0.0,,341.0,11.9,,1013.8,,3.0,Meteostat,Khanh Hoa
2025-04-05 03:00:00,27.2,20.5,67.0,0.0,,50.0,14.4,,1013.5,,3.0,Meteostat,Khanh Hoa
2025-04-05 04:00:00,28.4,22.9,72.0,0.0,,104.0,19.4,,1012.4,,3.0,Meteostat,Khanh Hoa
2025-04-05 05:00:00,27.7,22.9,75.0,0.0,,79.0,17.3,,1012.2,,3.0,Meteostat,Khanh Hoa
2025-04-05 06:00:00,29.6,23.3,69.0,0.0,,50.0,18.0,,1010.8,,3.0,Meteostat,Khanh Hoa
2025-04-05 07:00:00,27.9,23.1,75.0,0.0,,72.0,12.6,,1010.4,,3.0,Meteostat,Khanh Hoa
2025-04-05 08:00:00,27.7,23.3,77.0,0.0,,68.0,11.9,,1009.9,,3.0,Meteostat,Khanh Hoa
2025-04-05 09:00:00,29.0,21.0,62.0,0.0,,50.0,14.4,,1009.7,,1.0,Meteostat,Khanh Hoa
2025-04-05 10:00:00,26.6,23.1,81.0,0.0,,32.0,10.8,,1009.4,,2.0,Meteostat,Khanh Hoa
2025-04-05 11:00:00,25.7,23.0,85.0,0.0,,13.0,11.2,,1009.4,,2.0,Meteostat,Khanh Hoa
2025-04-05 12:00:00,26.5,24.5,89.0,0.0,,0.0,0.0,,1010.8,,1.0,Meteostat,Khanh Hoa
2025-04-05 13:00:00,24.7,23.3,92.0,0.0,,341.0,9.7,,1010.4,,1.0,Meteostat,Khanh Hoa
2025-04-05 14:00:00,24.6,23.4,93.0,0.0,,323.0,9.4,,1011.2,,1.0,Meteostat,Khanh Hoa
2025-04-05 15:00:00,25.7,24.5,93.0,0.0,,20.0,7.2,,1012.1,,1.0,Meteostat,Khanh Hoa
2025-04-05 16:00:00,24.6,23.6,94.0,0.0,,303.0,9.0,,1012.3,,1.0,Meteostat,Khanh Hoa
2025-04-05 17:00:00,24.4,23.5,95.0,0.0,,315.0,10.4,,1012.8,,1.0,Meteostat,Khanh Hoa
2025-04-05 18:00:00,24.7,23.1,91.0,0.0,,50.0,3.6,,1012.0,,1.0,Meteostat,Khanh Hoa
2025-04-05 19:00:00,24.1,23.2,95.0,0.0,,328.0,10.8,,1012.2,,1.0,Meteostat,Khanh Hoa
2025-04-05 20:00:00,24.1,23.1,94.0,0.0,,326.0,12.2,,1011.8,,2.0,Meteostat,Khanh Hoa
2025-04-05 21:00:00,24.7,22.9,90.0,0.0,,0.0,0.0,,1011.8,,3.0,Meteostat,Khanh Hoa
2025-04-05 22:00:00,23.7,22.7,94.0,0.0,,302.0,11.2,,1011.7,,3.0,Meteostat,Khanh Hoa
2025-04-05 23:00:00,24.0,22.6,92.0,0.0,,305.0,11.2,,1012.1,,3.0,Meteostat,Khanh Hoa
2025-04-06 00:00:00,25.7,24.1,91.0,0.0,,320.0,3.6,,1013.6,,1.0,Meteostat,Khanh Hoa
2025-04-06 01:00:00,26.7,22.8,79.0,0.0,,305.0,12.2,,1013.5,,1.0,Meteostat,Khanh Hoa
2025-04-06 02:00:00,28.1,22.1,70.0,0.0,,7.0,13.7,,1013.7,,3.0,Meteostat,Khanh Hoa
2025-04-06 03:00:00,28.5,23.4,74.0,0.0,,0.0,0.0,,1014.8,,3.0,Meteostat,Khanh Hoa
2025-04-06 04:00:00,28.5,23.4,74.0,0.0,,69.0,21.2,,1013.6,,3.0,Meteostat,Khanh Hoa
2025-04-06 05:00:00,28.3,23.7,76.0,0.0,,70.0,25.2,,1013.0,,3.0,Meteostat,Khanh Hoa
2025-04-06 06:00:00,28.5,23.9,76.0,0.0,,50.0,28.8,,1012.4,,3.0,Meteostat,Khanh Hoa
2025-04-06 07:00:00,27.8,23.6,78.0,0.0,,62.0,25.2,,1011.2,,3.0,Meteostat,Khanh Hoa
2025-04-06 08:00:00,27.7,23.1,76.0,0.0,,50.0,26.6,,1010.4,,2.0,Meteostat,Khanh Hoa
2025-04-06 09:00:00,27.2,24.3,84.0,0.0,,70.0,21.6,,1011.2,,3.0,Meteostat,Khanh Hoa
2025-04-06 10:00:00,26.8,23.3,81.0,0.0,,42.0,25.6,,1010.3,,3.0,Meteostat,Khanh Hoa
2025-04-06 11:00:00,26.1,23.2,84.0,0.0,,33.0,25.6,,1010.9,,3.0,Meteostat,Khanh Hoa
2025-04-06 12:00:00,26.5,24.0,86.0,0.0,,50.0,14.4,,1012.2,,3.0,Meteostat,Khanh Hoa
2025-04-06 13:00:00,24.9,23.1,90.0,0.0,,352.0,26.6,,1012.5,,3.0,Meteostat,Khanh Hoa
2025-04-06 14:00:00,24.8,23.0,90.0,0.0,,353.0,25.9,,1013.1,,3.0,Meteostat,Khanh Hoa
2025-04-06 15:00:00,26.2,21.4,75.0,0.0,,0.0,0.0,,1013.1,,3.0,Meteostat,Khanh Hoa
2025-04-06 16:00:00,24.6,23.0,91.0,0.0,,14.0,25.2,,1014.8,,3.0,Meteostat,Khanh Hoa
2025-04-06 17:00:00,24.5,22.9,91.0,0.0,,338.0,23.4,,1014.7,,3.0,Meteostat,Khanh Hoa
2025-04-06 18:00:00,26.5,21.5,74.0,0.0,,290.0,3.6,,1013.0,,2.0,Meteostat,Khanh Hoa
2025-04-06 19:00:00,23.8,23.0,95.0,0.0,,314.0,20.5,,1013.3,,2.0,Meteostat,Khanh Hoa
2025-04-06 20:00:00,23.6,22.6,94.0,0.0,,307.0,18.4,,1012.9,,3.0,Meteostat,Khanh Hoa
2025-04-06 21:00:00,25.2,21.3,79.0,0.0,,0.0,0.0,,1012.2,,3.0,Meteostat,Khanh Hoa
2025-04-06 22:00:00,23.4,21.7,90.0,0.0,,303.0,15.8,,1013.2,,3.0,Meteostat,Khanh Hoa
2025-04-06 23:00:00,23.5,21.4,88.0,0.0,,299.0,15.5,,1013.5,,3.0,Meteostat,Khanh Hoa
2025-04-07 00:00:00,26.0,22.1,79.0,0.0,,0.0,0.0,,1013.7,,3.0,Meteostat,Khanh Hoa
2025-04-07 01:00:00,27.1,21.6,72.0,0.0,,317.0,16.6,,1014.7,,2.0,Meteostat,Khanh Hoa
2025-04-07 02:00:00,28.4,21.9,68.0,0.0,,25.0,17.3,,1015.2,,3.0,Meteostat,Khanh Hoa
2025-04-07 03:00:00,29.5,22.2,65.0,0.0,,70.0,10.8,,1015.0,,3.0,Meteostat,Khanh Hoa
2025-04-07 04:00:00,29.1,22.6,68.0,0.0,,46.0,25.9,,1014.9,,3.0,Meteostat,Khanh Hoa
2025-04-07 05:00:00,29.2,22.9,69.0,0.0,,56.0,28.8,,1014.0,,3.0,Meteostat,Khanh Hoa
2025-04-07 06:00:00,29.0,23.9,74.0,0.0,,50.0,18.0,,1013.7,,3.0,Meteostat,Khanh Hoa
2025-04-07 07:00:00,28.3,23.2,74.0,0.0,,56.0,29.5,,1012.3,,3.0,Meteostat,Khanh Hoa
2025-04-07 08:00:00,28.0,22.7,73.0,0.0,,55.0,28.4,,1011.7,,3.0,Meteostat,Khanh Hoa
2025-04-07 09:00:00,28.0,23.4,76.0,0.0,,50.0,18.0,,1012.1,,3.0,Meteostat,Khanh Hoa
2025-04-07 10:00:00,27.0,22.8,78.0,0.0,,41.0,25.9,,1011.5,,1.0,Meteostat,Khanh Hoa
2025-04-07 11:00:00,26.1,22.8,82.0,0.0,,30.0,23.8,,1011.9,,1.0,Meteostat,Khanh Hoa
2025-04-07 12:00:00,26.2,23.7,86.0,0.0,,70.0,10.8,,1012.8,,1.0,Meteostat,Khanh Hoa
2025-04-07 13:00:00,25.5,23.0,86.0,0.0,,10.0,22.3,,1013.6,,1.0,Meteostat,Khanh Hoa
2025-04-07 14:00:00,25.2,23.1,88.0,0.0,,2.0,21.2,,1015.0,,2.0,Meteostat,Khanh Hoa
2025-04-07 15:00:00,27.0,22.6,77.0,0.0,,200.0,3.6,,1014.8,,3.0,Meteostat,Khanh Hoa
2025-04-07 16:00:00,24.6,23.4,93.0,0.0,,338.0,22.7,,1015.4,,3.0,Meteostat,Khanh Hoa
2025-04-07 17:00:00,24.8,23.6,93.0,0.0,,326.0,23.0,,1014.9,,3.0,Meteostat,Khanh Hoa
2025-04-07 18:00:00,26.5,22.1,77.0,0.0,,320.0,3.6,,1013.6,,3.0,Meteostat,Khanh Hoa
2025-04-07 19:00:00,24.7,23.1,91.0,0.0,,309.0,20.2,,1013.2,,3.0,Meteostat,Khanh Hoa
2025-04-07 20:00:00,24.5,22.9,91.0,0.0,,311.0,19.4,,1013.0,,3.0,Meteostat,Khanh Hoa
2025-04-07 21:00:00,26.5,22.1,77.0,0.0,,320.0,3.6,,1013.1,,3.0,Meteostat,Khanh Hoa
2025-04-07 22:00:00,24.2,22.6,91.0,0.0,,316.0,20.2,,1013.6,,3.0,Meteostat,Khanh Hoa
2025-04-07 23:00:00,24.4,22.5,89.0,0.0,,310.0,19.4,,1014.2,,3.0,Meteostat,Khanh Hoa
2025-04-08 00:00:00,26.5,22.8,80.0,0.0,,320.0,7.2,,1014.8,,3.0,Meteostat,Khanh Hoa
2025-04-08 01:00:00,27.0,22.4,76.0,0.0,,346.0,18.7,,1015.5,,3.0,Meteostat,Khanh Hoa
2025-04-08 02:00:00,28.2,22.4,71.0,0.1,,23.0,20.5,,1015.9,,7.0,Meteostat,Khanh Hoa
2025-04-08 03:00:00,30.0,23.2,67.0,0.2,,20.0,10.8,,1015.7,,17.0,Meteostat,Khanh Hoa
2025-04-08 04:00:00,29.1,22.8,69.0,0.2,,38.0,24.8,,1015.3,,7.0,Meteostat,Khanh Hoa
2025-04-08 05:00:00,29.3,22.5,67.0,0.0,,49.0,23.4,,1014.4,,3.0,Meteostat,Khanh Hoa
2025-04-08 06:00:00,29.2,23.9,73.0,0.0,,50.0,25.2,,1013.9,,2.0,Meteostat,Khanh Hoa
2025-04-08 07:00:00,29.3,22.0,65.0,0.0,,58.0,24.8,,1011.7,,3.0,Meteostat,Khanh Hoa
2025-04-08 08:00:00,28.6,22.1,68.0,0.0,,57.0,24.8,,1011.4,,2.0,Meteostat,Khanh Hoa
2025-04-08 09:00:00,28.0,22.9,74.0,0.0,,70.0,25.2,,1011.6,,1.0,Meteostat,Khanh Hoa
2025-04-08 10:00:00,27.4,21.9,72.0,0.0,,46.0,21.6,,1011.3,,1.0,Meteostat,Khanh Hoa
2025-04-08 11:00:00,26.5,22.6,79.0,0.0,,45.0,18.7,,1012.6,,2.0,Meteostat,Khanh Hoa
2025-04-08 12:00:00,26.6,23.5,83.0,0.0,,50.0,18.0,,1013.0,,1.0,Meteostat,Khanh Hoa
2025-04-08 13:00:00,25.4,23.3,88.0,0.0,,344.0,16.6,,1013.7,,1.0,Meteostat,Khanh Hoa
2025-04-08 14:00:00,25.0,23.4,91.0,0.0,,320.0,16.2,,1014.2,,1.0,Meteostat,Khanh Hoa
2025-04-08 15:00:00,26.2,21.4,75.0,0.0,,290.0,3.6,,1014.7,,3.0,Meteostat,Khanh Hoa
2025-04-08 16:00:00,24.3,23.3,94.0,0.0,,325.0,16.2,,1014.6,,2.0,Meteostat,Khanh Hoa
2025-04-08 17:00:00,24.1,23.4,96.0,0.0,,318.0,15.8,,1013.8,,1.0,Meteostat,Khanh Hoa
2025-04-08 18:00:00,25.7,23.0,85.0,0.0,,0.0,0.0,,1012.5,,1.0,Meteostat,Khanh Hoa
2025-04-08 19:00:00,23.7,23.2,97.0,0.0,,304.0,13.7,,1012.2,,2.0,Meteostat,Khanh Hoa
2025-04-08 20:00:00,23.5,22.5,94.0,0.0,,288.0,12.2,,1011.7,,5.0,Meteostat,Khanh Hoa
2025-04-08 21:00:00,25.2,23.1,88.0,0.0,,250.0,3.6,,1011.8,,5.0,Meteostat,Khanh Hoa
2025-04-08 22:00:00,23.8,21.9,89.0,0.0,,296.0,10.8,,1011.8,,2.0,Meteostat,Khanh Hoa
2025-04-08 23:00:00,24.0,21.9,88.0,0.0,,293.0,10.8,,1012.6,,3.0,Meteostat,Khanh Hoa
2025-04-09 00:00:00,25.7,23.4,87.0,0.0,,250.0,3.6,,1013.1,,3.0,Meteostat,Khanh Hoa
2025-04-09 01:00:00,27.3,22.3,74.0,0.0,,318.0,13.7,,1013.7,,2.0,Meteostat,Khanh Hoa
2025-04-09 02:00:00,28.6,21.9,67.0,0.0,,27.0,14.0,,1013.9,,2.0,Meteostat,Khanh Hoa
2025-04-09 03:00:00,29.7,22.9,67.0,0.0,,70.0,10.8,,1013.2,,3.0,Meteostat,Khanh Hoa
2025-04-09 04:00:00,29.2,22.7,68.0,0.0,,73.0,16.9,,1013.1,,3.0,Meteostat,Khanh Hoa
2025-04-09 05:00:00,29.0,22.7,69.0,0.0,,75.0,19.1,,1012.0,,2.0,Meteostat,Khanh Hoa
2025-04-09 06:00:00,29.7,22.4,65.0,0.0,,50.0,18.0,,1010.5,,1.0,Meteostat,Khanh Hoa
2025-04-09 07:00:00,28.6,23.1,72.0,0.0,,73.0,18.7,,1009.6,,1.0,Meteostat,Khanh Hoa
2025-04-09 08:00:00,28.2,23.6,76.0,0.0,,68.0,13.3,,1008.9,,1.0,Meteostat,Khanh Hoa
2025-04-09 09:00:00,29.5,23.2,69.0,0.0,,70.0,10.8,,1008.8,,1.0,Meteostat,Khanh Hoa
2025-04-09 10:00:00,27.3,23.3,79.0,0.0,,72.0,6.8,,1008.4,,1.0,Meteostat,Khanh Hoa
2025-04-09 11:00:00,26.7,23.6,83.0,0.0,,56.0,5.8,,1008.9,,2.0,Meteostat,Khanh Hoa
2025-04-09 12:00:00,27.2,24.5,85.0,0.0,,0.0,0.0,,1010.1,,2.0,Meteostat,Khanh Hoa
2025-04-09 13:00:00,25.9,23.9,89.0,0.0,,327.0,5.8,,1010.7,,3.0,Meteostat,Khanh Hoa
2025-04-09 14:00:00,25.6,23.8,90.0,0.0,,313.0,7.9,,1011.5,,3.0,Meteostat,Khanh Hoa
2025-04-09 15:00:00,26.6,24.4,88.0,0.0,,0.0,0.0,,1011.3,,3.0,Meteostat,Khanh Hoa
