time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,source,province
2025-04-10 01:00:00,28.3,24.1,78.0,0.0,,110.0,6.8,,1010.6,,3.0,Meteostat,Ca Mau
2025-04-10 02:00:00,29.5,24.6,75.0,0.0,,96.0,6.8,,1011.2,,3.0,Meteostat,Ca Mau
2025-04-10 03:00:00,30.8,24.0,67.0,0.1,,78.0,9.7,,1011.3,,7.0,Meteostat,Ca Mau
2025-04-10 04:00:00,30.4,23.6,67.0,0.1,,109.0,11.9,,1010.7,,7.0,Meteostat,Ca Mau
2025-04-10 05:00:00,28.3,23.7,76.0,1.3,,132.0,12.6,,1010.2,,9.0,Meteostat,Ca Mau
2025-04-10 06:00:00,30.5,24.2,69.0,0.1,,152.0,8.6,,1008.6,,7.0,Meteostat,Ca Mau
2025-04-10 07:00:00,31.4,24.0,65.0,0.1,,230.0,7.2,,1007.0,,17.0,Meteostat,Ca Mau
2025-04-10 08:00:00,29.5,23.5,70.0,0.0,,248.0,4.7,,1006.7,,3.0,Meteostat,Ca Mau
2025-04-10 09:00:00,29.6,23.5,70.0,0.0,,136.0,5.4,,1005.8,,3.0,Meteostat,Ca Mau
2025-04-10 10:00:00,29.6,23.3,69.0,0.0,,120.0,6.8,,1005.7,,3.0,Meteostat,Ca Mau
2025-04-10 11:00:00,28.8,23.5,73.0,0.0,,115.0,6.8,,1005.8,,3.0,Meteostat,Ca Mau
2025-04-10 12:00:00,27.9,24.1,80.0,0.0,,126.0,5.4,,1006.5,,3.0,Meteostat,Ca Mau
2025-04-10 13:00:00,27.4,24.5,84.0,0.0,,100.0,4.0,,1007.8,,3.0,Meteostat,Ca Mau
2025-04-10 14:00:00,27.1,24.7,87.0,0.0,,158.0,5.0,,1009.0,,3.0,Meteostat,Ca Mau
2025-04-10 15:00:00,26.7,24.9,90.0,0.0,,188.0,4.7,,1010.0,,3.0,Meteostat,Ca Mau
2025-04-10 16:00:00,26.6,25.0,91.0,0.0,,189.0,5.4,,1010.2,,3.0,Meteostat,Ca Mau
2025-04-10 17:00:00,26.2,24.8,92.0,0.0,,181.0,5.0,,1009.9,,3.0,Meteostat,Ca Mau
2025-04-10 18:00:00,25.9,24.7,93.0,0.0,,168.0,4.3,,1009.0,,3.0,Meteostat,Ca Mau
2025-04-10 19:00:00,25.6,24.7,95.0,0.0,,164.0,4.7,,1008.3,,3.0,Meteostat,Ca Mau
2025-04-10 20:00:00,25.6,24.9,96.0,0.0,,144.0,4.3,,1007.9,,3.0,Meteostat,Ca Mau
2025-04-10 21:00:00,25.6,24.7,95.0,0.0,,153.0,4.3,,1008.0,,2.0,Meteostat,Ca Mau
2025-04-10 22:00:00,25.6,24.6,94.0,0.0,,165.0,3.2,,1008.2,,3.0,Meteostat,Ca Mau
2025-04-10 23:00:00,25.6,24.7,95.0,0.0,,152.0,2.9,,1008.2,,3.0,Meteostat,Ca Mau
2025-04-11 00:00:00,27.0,25.0,89.0,0.0,,191.0,3.6,,1008.9,,3.0,Meteostat,Ca Mau
2025-04-11 01:00:00,28.4,25.0,82.0,0.0,,172.0,4.7,,1009.7,,3.0,Meteostat,Ca Mau
2025-04-11 02:00:00,29.7,25.0,76.0,0.0,,166.0,6.5,,1010.6,,3.0,Meteostat,Ca Mau
2025-04-11 03:00:00,31.1,24.5,68.0,0.0,,149.0,7.6,,1010.3,,3.0,Meteostat,Ca Mau
2025-04-11 04:00:00,31.8,23.9,63.0,0.0,,141.0,10.4,,1010.3,,3.0,Meteostat,Ca Mau
2025-04-11 05:00:00,32.8,23.5,58.0,0.0,,134.0,10.4,,1009.4,,3.0,Meteostat,Ca Mau
2025-04-11 06:00:00,29.7,23.6,70.0,1.2,,145.0,15.8,,1008.7,,9.0,Meteostat,Ca Mau
2025-04-11 07:00:00,30.4,23.6,67.0,0.2,,188.0,14.4,,1007.6,,7.0,Meteostat,Ca Mau
2025-04-11 08:00:00,30.9,23.8,66.0,0.4,,178.0,10.8,,1006.7,,17.0,Meteostat,Ca Mau
2025-04-11 09:00:00,31.0,23.1,63.0,0.0,,177.0,13.7,,1005.7,,3.0,Meteostat,Ca Mau
2025-04-11 10:00:00,30.6,23.0,64.0,0.0,,187.0,11.5,,1006.2,,2.0,Meteostat,Ca Mau
2025-04-11 11:00:00,29.6,23.3,69.0,0.0,,188.0,10.1,,1007.2,,2.0,Meteostat,Ca Mau
2025-04-11 12:00:00,28.3,24.1,78.0,0.0,,203.0,7.9,,1008.0,,1.0,Meteostat,Ca Mau
2025-04-11 13:00:00,27.7,24.5,83.0,0.0,,202.0,5.8,,1008.8,,2.0,Meteostat,Ca Mau
2025-04-11 14:00:00,27.2,24.7,86.0,0.0,,173.0,4.0,,1009.8,,1.0,Meteostat,Ca Mau
2025-04-11 15:00:00,26.8,24.6,88.0,0.0,,175.0,4.3,,1010.8,,1.0,Meteostat,Ca Mau
2025-04-11 16:00:00,26.5,24.9,91.0,0.0,,185.0,4.0,,1011.2,,1.0,Meteostat,Ca Mau
2025-04-11 17:00:00,26.2,24.8,92.0,0.0,,188.0,4.3,,1011.0,,1.0,Meteostat,Ca Mau
2025-04-11 18:00:00,26.1,24.9,93.0,0.0,,196.0,3.6,,1010.0,,1.0,Meteostat,Ca Mau
2025-04-11 19:00:00,26.2,24.8,92.0,0.0,,186.0,3.2,,1008.8,,1.0,Meteostat,Ca Mau
2025-04-11 20:00:00,26.0,24.6,92.0,0.0,,123.0,3.2,,1008.2,,1.0,Meteostat,Ca Mau
2025-04-11 21:00:00,25.7,24.5,93.0,0.0,,111.0,2.9,,1008.0,,3.0,Meteostat,Ca Mau
2025-04-11 22:00:00,25.5,24.6,95.0,0.0,,129.0,2.2,,1008.6,,3.0,Meteostat,Ca Mau
2025-04-11 23:00:00,25.6,24.6,94.0,0.0,,170.0,2.2,,1009.4,,1.0,Meteostat,Ca Mau
2025-04-12 00:00:00,27.2,24.8,87.0,0.0,,191.0,4.0,,1010.2,,3.0,Meteostat,Ca Mau
2025-04-12 01:00:00,28.7,24.3,77.0,0.2,,214.0,6.5,,1011.0,,17.0,Meteostat,Ca Mau
2025-04-12 02:00:00,29.5,24.1,73.0,0.3,,243.0,7.6,,1011.6,,17.0,Meteostat,Ca Mau
2025-04-12 03:00:00,30.3,24.2,70.0,0.5,,256.0,7.9,,1011.5,,17.0,Meteostat,Ca Mau
2025-04-12 04:00:00,31.0,23.9,66.0,0.4,,284.0,4.7,,1010.8,,17.0,Meteostat,Ca Mau
2025-04-12 05:00:00,32.4,22.5,56.0,0.1,,261.0,3.6,,1010.4,,17.0,Meteostat,Ca Mau
2025-04-12 06:00:00,32.9,23.0,56.0,0.0,,203.0,6.5,,1009.3,,3.0,Meteostat,Ca Mau
2025-04-12 07:00:00,32.7,22.8,56.0,0.2,,184.0,6.8,,1008.0,,17.0,Meteostat,Ca Mau
2025-04-12 08:00:00,32.1,22.5,57.0,0.3,,201.0,9.0,,1007.2,,8.0,Meteostat,Ca Mau
2025-04-12 09:00:00,31.8,22.8,59.0,0.2,,228.0,8.6,,1006.5,,17.0,Meteostat,Ca Mau
2025-04-12 10:00:00,30.5,23.2,65.0,0.0,,238.0,11.2,,1006.7,,2.0,Meteostat,Ca Mau
2025-04-12 11:00:00,29.4,23.6,71.0,0.0,,235.0,7.9,,1006.9,,3.0,Meteostat,Ca Mau
2025-04-12 12:00:00,28.5,24.3,78.0,0.0,,227.0,5.0,,1007.6,,3.0,Meteostat,Ca Mau
2025-04-12 13:00:00,28.2,24.2,79.0,0.0,,260.0,5.8,,1008.7,,3.0,Meteostat,Ca Mau
2025-04-12 14:00:00,27.8,24.4,82.0,0.0,,253.0,4.0,,1009.8,,2.0,Meteostat,Ca Mau
2025-04-12 15:00:00,27.8,23.6,78.0,0.0,,205.0,1.4,,1010.8,,1.0,Meteostat,Ca Mau
2025-04-12 16:00:00,27.5,23.5,79.0,0.0,,206.0,1.4,,1011.2,,1.0,Meteostat,Ca Mau
2025-04-12 17:00:00,27.1,23.8,82.0,0.0,,185.0,2.9,,1011.1,,1.0,Meteostat,Ca Mau
2025-04-12 18:00:00,26.6,24.1,86.0,0.0,,167.0,3.6,,1010.5,,1.0,Meteostat,Ca Mau
2025-04-12 19:00:00,26.4,24.3,88.0,0.0,,156.0,3.6,,1009.6,,1.0,Meteostat,Ca Mau
2025-04-12 20:00:00,26.3,25.1,93.0,0.0,,171.0,3.6,,1008.7,,1.0,Meteostat,Ca Mau
2025-04-12 21:00:00,26.2,25.2,94.0,0.0,,144.0,4.3,,1008.5,,1.0,Meteostat,Ca Mau
2025-04-12 22:00:00,26.3,25.4,95.0,0.0,,129.0,5.0,,1008.8,,2.0,Meteostat,Ca Mau
2025-04-12 23:00:00,26.1,25.2,95.0,0.0,,120.0,4.7,,1009.5,,1.0,Meteostat,Ca Mau
2025-04-13 00:00:00,28.1,25.5,86.0,0.0,,118.0,7.6,,1010.3,,1.0,Meteostat,Ca Mau
2025-04-13 01:00:00,29.8,24.4,73.0,0.0,,110.0,6.8,,1010.8,,1.0,Meteostat,Ca Mau
2025-04-13 02:00:00,31.1,24.2,67.0,0.0,,105.0,9.0,,1011.5,,1.0,Meteostat,Ca Mau
2025-04-13 03:00:00,32.2,24.3,63.0,0.0,,101.0,10.4,,1011.1,,2.0,Meteostat,Ca Mau
2025-04-13 04:00:00,33.0,24.2,60.0,0.0,,106.0,11.9,,1010.9,,1.0,Meteostat,Ca Mau
2025-04-13 05:00:00,33.3,23.9,58.0,0.0,,117.0,15.1,,1010.2,,2.0,Meteostat,Ca Mau
2025-04-13 06:00:00,31.9,24.0,63.0,0.9,,113.0,15.8,,1009.1,,8.0,Meteostat,Ca Mau
2025-04-13 07:00:00,32.1,23.6,61.0,0.6,,120.0,14.0,,1008.1,,17.0,Meteostat,Ca Mau
2025-04-13 08:00:00,32.0,23.3,60.0,0.8,,117.0,13.7,,1006.7,,17.0,Meteostat,Ca Mau
2025-04-13 09:00:00,31.8,22.8,59.0,0.0,,126.0,15.5,,1006.0,,1.0,Meteostat,Ca Mau
2025-04-13 10:00:00,30.4,23.3,66.0,0.0,,112.0,14.4,,1006.3,,1.0,Meteostat,Ca Mau
2025-04-13 11:00:00,29.3,24.0,73.0,0.0,,119.0,11.9,,1007.0,,1.0,Meteostat,Ca Mau
2025-04-13 12:00:00,28.3,24.5,80.0,0.0,,126.0,11.5,,1008.1,,1.0,Meteostat,Ca Mau
2025-04-13 13:00:00,28.0,25.0,84.0,0.0,,133.0,10.1,,1009.2,,1.0,Meteostat,Ca Mau
2025-04-13 14:00:00,27.7,24.9,85.0,0.0,,135.0,9.4,,1010.6,,2.0,Meteostat,Ca Mau
2025-04-13 15:00:00,27.7,24.7,84.0,0.0,,133.0,9.0,,1011.6,,1.0,Meteostat,Ca Mau
2025-04-13 16:00:00,27.4,24.7,85.0,0.0,,129.0,9.4,,1012.1,,2.0,Meteostat,Ca Mau
2025-04-13 17:00:00,26.7,24.4,87.0,0.0,,112.0,11.2,,1011.5,,3.0,Meteostat,Ca Mau
2025-04-13 18:00:00,26.7,24.4,87.0,0.0,,120.0,9.7,,1010.7,,3.0,Meteostat,Ca Mau
2025-04-13 19:00:00,26.5,24.3,88.0,0.0,,127.0,8.6,,1009.9,,3.0,Meteostat,Ca Mau
2025-04-13 20:00:00,26.3,24.3,89.0,0.0,,122.0,6.8,,1009.1,,2.0,Meteostat,Ca Mau
2025-04-13 21:00:00,26.2,24.4,90.0,0.2,,118.0,6.5,,1009.1,,17.0,Meteostat,Ca Mau
2025-04-13 22:00:00,26.5,24.5,89.0,0.2,,89.0,6.8,,1009.4,,17.0,Meteostat,Ca Mau
2025-04-13 23:00:00,26.0,24.2,90.0,0.6,,89.0,8.6,,1010.2,,17.0,Meteostat,Ca Mau
2025-04-14 00:00:00,26.6,24.1,86.0,0.9,,79.0,11.2,,1010.9,,8.0,Meteostat,Ca Mau
2025-04-14 01:00:00,27.8,24.2,81.0,0.1,,92.0,11.2,,1011.9,,7.0,Meteostat,Ca Mau
2025-04-14 02:00:00,29.0,24.1,75.0,0.2,,99.0,13.0,,1012.4,,17.0,Meteostat,Ca Mau
2025-04-14 03:00:00,30.2,24.1,70.0,0.2,,100.0,12.2,,1012.7,,17.0,Meteostat,Ca Mau
2025-04-14 04:00:00,30.3,23.5,67.0,0.9,,109.0,17.6,,1012.4,,8.0,Meteostat,Ca Mau
2025-04-14 05:00:00,30.0,24.2,71.0,3.0,,116.0,19.8,,1011.8,,9.0,Meteostat,Ca Mau
2025-04-14 06:00:00,28.7,23.6,74.0,1.8,,124.0,19.1,,1011.1,,18.0,Meteostat,Ca Mau
2025-04-14 07:00:00,29.2,23.9,73.0,0.2,,122.0,16.6,,1010.2,,17.0,Meteostat,Ca Mau
2025-04-14 08:00:00,30.1,23.8,69.0,1.1,,121.0,16.2,,1008.9,,9.0,Meteostat,Ca Mau
2025-04-14 09:00:00,29.3,23.5,71.0,1.8,,119.0,19.8,,1008.4,,18.0,Meteostat,Ca Mau
2025-04-14 10:00:00,29.5,23.0,68.0,0.0,,122.0,20.9,,1008.2,,3.0,Meteostat,Ca Mau
2025-04-14 11:00:00,28.6,23.3,73.0,0.0,,118.0,16.2,,1008.7,,3.0,Meteostat,Ca Mau
2025-04-14 12:00:00,28.1,23.9,78.0,0.0,,112.0,15.8,,1009.5,,3.0,Meteostat,Ca Mau
2025-04-14 13:00:00,28.0,24.2,80.0,0.0,,101.0,17.6,,1010.3,,3.0,Meteostat,Ca Mau
2025-04-14 14:00:00,27.9,24.5,82.0,0.0,,90.0,16.9,,1011.1,,3.0,Meteostat,Ca Mau
2025-04-14 15:00:00,27.7,24.3,82.0,0.0,,94.0,16.2,,1011.9,,3.0,Meteostat,Ca Mau
2025-04-14 16:00:00,27.2,24.3,84.0,0.0,,104.0,15.8,,1011.8,,3.0,Meteostat,Ca Mau
2025-04-14 17:00:00,26.9,24.2,85.0,0.0,,106.0,18.4,,1011.3,,3.0,Meteostat,Ca Mau
2025-04-14 18:00:00,25.6,23.8,90.0,0.0,,95.0,14.8,,1011.3,,3.0,Meteostat,Ca Mau
2025-04-14 19:00:00,25.4,24.0,92.0,0.1,,83.0,11.9,,1010.1,,7.0,Meteostat,Ca Mau
2025-04-14 20:00:00,25.3,24.1,93.0,0.1,,77.0,13.3,,1009.5,,17.0,Meteostat,Ca Mau
2025-04-14 21:00:00,25.4,24.4,94.0,0.0,,77.0,11.2,,1009.4,,3.0,Meteostat,Ca Mau
2025-04-14 22:00:00,25.7,24.5,93.0,0.2,,79.0,14.4,,1009.6,,7.0,Meteostat,Ca Mau
2025-04-14 23:00:00,25.8,24.4,92.0,0.1,,81.0,16.9,,1010.0,,7.0,Meteostat,Ca Mau
2025-04-15 00:00:00,25.9,24.5,92.0,0.2,,83.0,20.2,,1010.5,,7.0,Meteostat,Ca Mau
2025-04-15 01:00:00,27.1,24.4,85.0,0.0,,84.0,23.8,,1011.3,,3.0,Meteostat,Ca Mau
2025-04-15 02:00:00,28.6,24.2,77.0,0.0,,83.0,25.6,,1012.0,,3.0,Meteostat,Ca Mau
2025-04-15 03:00:00,29.7,24.1,72.0,0.0,,79.0,23.4,,1011.8,,3.0,Meteostat,Ca Mau
2025-04-15 04:00:00,30.5,23.9,68.0,0.0,,90.0,20.5,,1011.5,,3.0,Meteostat,Ca Mau
2025-04-15 05:00:00,31.5,23.6,63.0,0.0,,94.0,24.5,,1010.6,,3.0,Meteostat,Ca Mau
2025-04-15 06:00:00,29.8,24.0,71.0,0.6,,98.0,24.5,,1009.6,,8.0,Meteostat,Ca Mau
2025-04-15 07:00:00,30.1,23.8,69.0,0.2,,102.0,24.5,,1008.7,,7.0,Meteostat,Ca Mau
2025-04-15 08:00:00,28.8,23.9,75.0,0.2,,99.0,22.0,,1007.8,,7.0,Meteostat,Ca Mau
2025-04-15 09:00:00,28.4,24.2,78.0,0.2,,100.0,20.2,,1007.4,,7.0,Meteostat,Ca Mau
2025-04-15 10:00:00,27.7,23.9,80.0,0.7,,106.0,16.9,,1007.7,,17.0,Meteostat,Ca Mau
2025-04-15 11:00:00,27.2,24.5,85.0,0.1,,111.0,14.4,,1008.0,,7.0,Meteostat,Ca Mau
2025-04-15 12:00:00,27.0,24.5,86.0,0.0,,99.0,17.3,,1008.7,,3.0,Meteostat,Ca Mau
2025-04-15 13:00:00,26.8,24.3,86.0,0.0,,97.0,12.2,,1010.0,,3.0,Meteostat,Ca Mau
2025-04-15 14:00:00,26.8,24.5,87.0,0.0,,91.0,12.6,,1010.8,,3.0,Meteostat,Ca Mau
2025-04-15 15:00:00,26.7,24.4,87.0,0.0,,92.0,12.6,,1011.4,,3.0,Meteostat,Ca Mau
2025-04-15 16:00:00,26.4,24.3,88.0,0.0,,100.0,12.2,,1011.7,,3.0,Meteostat,Ca Mau
2025-04-15 17:00:00,26.3,24.3,89.0,0.0,,107.0,14.4,,1011.1,,3.0,Meteostat,Ca Mau
2025-04-15 18:00:00,25.8,24.2,91.0,0.2,,117.0,11.5,,1010.2,,7.0,Meteostat,Ca Mau
2025-04-15 19:00:00,25.4,24.2,93.0,0.6,,171.0,8.6,,1009.8,,8.0,Meteostat,Ca Mau
2025-04-15 20:00:00,24.6,23.9,96.0,1.3,,173.0,7.9,,1009.4,,9.0,Meteostat,Ca Mau
2025-04-15 21:00:00,24.7,23.8,95.0,0.1,,91.0,8.3,,1009.6,,7.0,Meteostat,Ca Mau
2025-04-15 22:00:00,24.8,23.9,95.0,0.0,,66.0,7.9,,1010.0,,3.0,Meteostat,Ca Mau
2025-04-15 23:00:00,24.8,23.9,95.0,0.0,,61.0,5.8,,1010.7,,3.0,Meteostat,Ca Mau
2025-04-16 00:00:00,25.4,23.8,91.0,0.0,,94.0,6.8,,1011.3,,3.0,Meteostat,Ca Mau
2025-04-16 01:00:00,26.3,23.8,86.0,0.2,,76.0,12.6,,1012.3,,7.0,Meteostat,Ca Mau
2025-04-16 02:00:00,27.9,23.7,78.0,0.0,,96.0,16.9,,1012.5,,3.0,Meteostat,Ca Mau
2025-04-16 03:00:00,29.1,24.0,74.0,0.0,,103.0,17.3,,1011.7,,3.0,Meteostat,Ca Mau
2025-04-16 04:00:00,29.6,24.0,72.0,0.0,,104.0,15.8,,1011.1,,3.0,Meteostat,Ca Mau
2025-04-16 05:00:00,30.6,23.8,67.0,0.0,,113.0,18.4,,1010.0,,3.0,Meteostat,Ca Mau
2025-04-16 06:00:00,31.1,23.7,65.0,0.0,,121.0,16.6,,1009.2,,3.0,Meteostat,Ca Mau
2025-04-16 07:00:00,30.5,23.4,66.0,0.4,,122.0,16.9,,1008.4,,8.0,Meteostat,Ca Mau
2025-04-16 08:00:00,30.3,24.0,69.0,0.0,,130.0,16.9,,1007.6,,3.0,Meteostat,Ca Mau
2025-04-16 09:00:00,29.8,24.0,71.0,0.3,,117.0,16.2,,1007.2,,8.0,Meteostat,Ca Mau
2025-04-16 10:00:00,29.2,23.9,73.0,0.0,,119.0,14.4,,1007.3,,3.0,Meteostat,Ca Mau
2025-04-16 11:00:00,28.3,24.1,78.0,0.0,,128.0,11.5,,1007.7,,3.0,Meteostat,Ca Mau
2025-04-16 12:00:00,27.4,24.3,83.0,0.0,,136.0,8.6,,1008.7,,3.0,Meteostat,Ca Mau
2025-04-16 13:00:00,27.0,24.5,86.0,0.0,,129.0,7.9,,1010.0,,3.0,Meteostat,Ca Mau
2025-04-16 14:00:00,26.9,24.6,87.0,0.0,,113.0,6.5,,1011.0,,3.0,Meteostat,Ca Mau
2025-04-16 15:00:00,26.6,24.6,89.0,0.0,,114.0,6.8,,1011.7,,3.0,Meteostat,Ca Mau
2025-04-16 16:00:00,26.5,24.7,90.0,0.0,,106.0,6.8,,1011.7,,3.0,Meteostat,Ca Mau
2025-04-16 17:00:00,26.4,24.8,91.0,0.0,,112.0,6.1,,1011.0,,3.0,Meteostat,Ca Mau
2025-04-16 18:00:00,26.1,24.9,93.0,0.0,,69.0,4.7,,1010.4,,3.0,Meteostat,Ca Mau
2025-04-16 19:00:00,25.6,24.6,94.0,1.6,,328.0,4.0,,1010.0,,9.0,Meteostat,Ca Mau
2025-04-16 20:00:00,25.7,24.7,94.0,0.0,,229.0,1.8,,1009.3,,3.0,Meteostat,Ca Mau
2025-04-16 21:00:00,25.2,24.7,97.0,0.0,,259.0,2.9,,1009.2,,3.0,Meteostat,Ca Mau
2025-04-16 22:00:00,25.0,24.3,96.0,0.0,,278.0,2.5,,1009.5,,2.0,Meteostat,Ca Mau
2025-04-16 23:00:00,25.1,24.4,96.0,0.0,,255.0,1.8,,1010.0,,3.0,Meteostat,Ca Mau
2025-04-17 00:00:00,26.0,24.6,92.0,0.0,,251.0,3.2,,1010.4,,3.0,Meteostat,Ca Mau
2025-04-17 01:00:00,27.3,24.6,85.0,0.1,,158.0,2.9,,1011.4,,17.0,Meteostat,Ca Mau
2025-04-17 02:00:00,28.7,24.5,78.0,0.2,,124.0,4.7,,1011.6,,17.0,Meteostat,Ca Mau
2025-04-17 03:00:00,29.9,24.3,72.0,0.3,,122.0,6.5,,1011.2,,17.0,Meteostat,Ca Mau
2025-04-17 04:00:00,31.3,24.9,69.0,0.1,,138.0,7.2,,1010.3,,17.0,Meteostat,Ca Mau
2025-04-17 05:00:00,32.0,24.9,66.0,0.0,,134.0,8.3,,1009.5,,3.0,Meteostat,Ca Mau
2025-04-17 06:00:00,32.6,24.4,62.0,0.0,,134.0,9.7,,1008.5,,3.0,Meteostat,Ca Mau
2025-04-17 07:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-17 08:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-17 09:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-17 10:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-17 11:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-17 12:00:00,27.7,24.7,84.0,,,237.0,3.2,,1007.5,,,Meteostat,Ca Mau
2025-04-17 13:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-17 14:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-17 15:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-17 16:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-17 17:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-17 18:00:00,26.1,25.1,94.0,,,236.0,4.0,,1009.2,,,Meteostat,Ca Mau
2025-04-17 19:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-17 20:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-17 21:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-17 22:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-17 23:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 00:00:00,27.1,25.1,89.0,,,130.0,2.9,,1010.1,,,Meteostat,Ca Mau
2025-04-18 01:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 02:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 03:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 04:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 05:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 06:00:00,33.7,23.4,55.0,,,142.0,4.3,,1007.6,,,Meteostat,Ca Mau
2025-04-18 07:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 08:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 09:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 10:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 11:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 12:00:00,28.7,24.7,79.0,,,233.0,5.4,,1006.8,,,Meteostat,Ca Mau
2025-04-18 13:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 14:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 15:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 16:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 17:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 18:00:00,26.6,25.2,92.0,,,198.0,3.6,,1008.5,,,Meteostat,Ca Mau
2025-04-18 19:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 20:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 21:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 22:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-18 23:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 00:00:00,27.7,25.1,86.0,,,157.0,5.4,,1008.9,,,Meteostat,Ca Mau
2025-04-19 01:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 02:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 03:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 04:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 05:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 06:00:00,33.5,23.5,56.0,,,169.0,4.3,,1007.5,,,Meteostat,Ca Mau
2025-04-19 07:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 08:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 09:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 10:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 11:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 12:00:00,28.7,24.9,80.0,,,94.0,1.4,,1007.3,,,Meteostat,Ca Mau
2025-04-19 13:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 14:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 15:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 16:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 17:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 18:00:00,26.7,25.5,93.0,,,165.0,3.6,,1009.1,,,Meteostat,Ca Mau
2025-04-19 19:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 20:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 21:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 22:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-19 23:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-20 00:00:00,27.6,24.8,85.0,,,166.0,5.4,,1010.2,,,Meteostat,Ca Mau
2025-04-20 01:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-20 02:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-20 03:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-20 04:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-20 05:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-20 06:00:00,32.7,23.9,60.0,,,119.0,10.4,,1008.6,,,Meteostat,Ca Mau
2025-04-20 07:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-20 08:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-20 09:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-20 10:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-20 11:00:00,,,,,,,,,,,,Meteostat,Ca Mau
2025-04-20 12:00:00,28.6,24.0,76.0,,,141.0,6.1,,1007.5,,,Meteostat,Ca Mau
