time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,source,province
2025-03-17 18:00:00,15.5,8.9,65.0,,,10.0,6.1,,1020.9,,,Meteostat,Hai Phong
2025-03-17 19:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-17 20:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-17 21:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-17 22:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-17 23:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 00:00:00,15.7,5.3,50.0,,,8.0,9.7,,1024.4,,,Meteostat,Hai Phong
2025-03-18 01:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 02:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 03:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 04:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 05:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 06:00:00,21.5,7.3,40.0,,,14.0,7.9,,1022.7,,,Meteostat,Hai Phong
2025-03-18 07:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 08:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 09:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 10:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 11:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 12:00:00,17.3,9.2,59.0,,,131.0,7.6,,1021.7,,,Meteostat,Hai Phong
2025-03-18 13:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 14:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 15:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 16:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 17:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 18:00:00,16.8,10.6,67.0,,,346.0,4.7,,1022.9,,,Meteostat,Hai Phong
2025-03-18 19:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 20:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 21:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 22:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-18 23:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 00:00:00,16.2,11.1,72.0,,,357.0,4.0,,1024.9,,,Meteostat,Hai Phong
2025-03-19 01:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 02:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 03:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 04:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 05:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 06:00:00,21.6,10.4,49.0,,,113.0,12.2,,1023.4,,,Meteostat,Hai Phong
2025-03-19 07:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 08:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 09:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 10:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 11:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 12:00:00,16.2,10.3,68.0,,,98.0,8.3,,1022.5,,,Meteostat,Hai Phong
2025-03-19 13:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 14:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 15:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 16:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 17:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 18:00:00,13.6,9.8,78.0,,,74.0,6.5,,1024.2,,,Meteostat,Hai Phong
2025-03-19 19:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 20:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 21:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 22:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-19 23:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 00:00:00,13.8,9.4,75.0,,,354.0,7.2,,1025.9,,,Meteostat,Hai Phong
2025-03-20 01:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 02:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 03:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 04:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 05:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 06:00:00,22.1,10.9,49.0,,,107.0,7.6,,1023.0,,,Meteostat,Hai Phong
2025-03-20 07:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 08:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 09:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 10:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 11:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 12:00:00,16.3,12.3,77.0,,,137.0,6.8,,1021.3,,,Meteostat,Hai Phong
2025-03-20 13:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 14:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 15:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 16:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 17:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 18:00:00,13.5,12.4,93.0,,,34.0,4.0,,1022.7,,,Meteostat,Hai Phong
2025-03-20 19:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 20:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 21:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 22:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-20 23:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-21 00:00:00,14.4,10.4,77.0,,,338.0,5.4,,1023.1,,,Meteostat,Hai Phong
2025-03-21 01:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-21 02:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-21 03:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-21 04:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-21 05:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-21 06:00:00,22.6,11.0,48.0,,,134.0,11.9,,1020.5,,,Meteostat,Hai Phong
2025-03-21 07:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-21 08:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-21 09:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-21 10:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-21 11:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-21 12:00:00,16.7,14.2,85.0,,,125.0,7.2,,1018.6,,,Meteostat,Hai Phong
2025-03-21 13:00:00,,,,,,,,,,,,Meteostat,Hai Phong
2025-03-21 14:00:00,15.8,12.4,80.0,,,119.0,5.8,,1021.0,,,Meteostat,Hai Phong
2025-03-21 15:00:00,15.6,12.5,82.0,0.0,,92.0,6.1,,1021.1,,1.0,Meteostat,Hai Phong
2025-03-21 16:00:00,15.1,13.0,87.0,0.0,,85.0,6.1,,1021.2,,1.0,Meteostat,Hai Phong
2025-03-21 17:00:00,14.8,13.2,90.0,0.0,,94.0,6.1,,1021.2,,3.0,Meteostat,Hai Phong
2025-03-21 18:00:00,14.7,13.1,90.0,0.0,,95.0,6.1,,1020.7,,3.0,Meteostat,Hai Phong
2025-03-21 19:00:00,15.0,13.5,91.0,0.0,,110.0,6.8,,1019.4,,3.0,Meteostat,Hai Phong
2025-03-21 20:00:00,15.1,13.5,90.0,0.0,,93.0,6.1,,1019.0,,3.0,Meteostat,Hai Phong
2025-03-21 21:00:00,15.0,13.2,89.0,0.0,,67.0,5.8,,1019.0,,3.0,Meteostat,Hai Phong
2025-03-21 22:00:00,14.7,13.1,90.0,0.0,,59.0,6.5,,1019.4,,3.0,Meteostat,Hai Phong
2025-03-21 23:00:00,14.6,12.5,87.0,0.0,,45.0,5.8,,1020.2,,3.0,Meteostat,Hai Phong
2025-03-22 00:00:00,16.4,12.9,80.0,0.0,,25.0,6.5,,1020.7,,3.0,Meteostat,Hai Phong
2025-03-22 01:00:00,18.8,14.1,74.0,0.0,,49.0,5.0,,1021.3,,1.0,Meteostat,Hai Phong
2025-03-22 02:00:00,20.9,14.8,68.0,0.0,,112.0,8.3,,1021.6,,1.0,Meteostat,Hai Phong
2025-03-22 03:00:00,22.3,15.6,66.0,0.0,,123.0,10.8,,1021.3,,1.0,Meteostat,Hai Phong
2025-03-22 04:00:00,23.1,15.7,63.0,0.0,,123.0,11.2,,1020.7,,1.0,Meteostat,Hai Phong
2025-03-22 05:00:00,23.4,16.0,63.0,0.0,,126.0,10.1,,1020.2,,1.0,Meteostat,Hai Phong
2025-03-22 06:00:00,23.6,15.9,62.0,0.0,,129.0,10.8,,1019.1,,1.0,Meteostat,Hai Phong
2025-03-22 07:00:00,23.5,15.8,62.0,0.0,,126.0,11.9,,1017.8,,1.0,Meteostat,Hai Phong
2025-03-22 08:00:00,23.1,15.9,64.0,0.0,,120.0,12.2,,1016.7,,1.0,Meteostat,Hai Phong
2025-03-22 09:00:00,22.2,15.8,67.0,0.0,,115.0,13.3,,1016.3,,1.0,Meteostat,Hai Phong
2025-03-22 10:00:00,20.9,15.9,73.0,0.0,,114.0,12.2,,1016.4,,1.0,Meteostat,Hai Phong
2025-03-22 11:00:00,19.2,16.4,84.0,0.0,,109.0,11.9,,1016.8,,1.0,Meteostat,Hai Phong
2025-03-22 12:00:00,18.2,16.7,91.0,0.0,,110.0,12.2,,1017.1,,1.0,Meteostat,Hai Phong
2025-03-22 13:00:00,17.7,16.7,94.0,0.0,,112.0,11.9,,1017.8,,1.0,Meteostat,Hai Phong
2025-03-22 14:00:00,17.6,16.8,95.0,0.0,,111.0,10.8,,1018.5,,1.0,Meteostat,Hai Phong
2025-03-22 15:00:00,17.4,16.8,96.0,0.0,,108.0,9.4,,1018.8,,1.0,Meteostat,Hai Phong
2025-03-22 16:00:00,16.5,16.0,97.0,0.0,,99.0,6.5,,1019.0,,1.0,Meteostat,Hai Phong
2025-03-22 17:00:00,16.4,16.1,98.0,0.0,,98.0,7.6,,1018.7,,1.0,Meteostat,Hai Phong
2025-03-22 18:00:00,16.1,15.8,98.0,0.0,,98.0,7.6,,1018.4,,1.0,Meteostat,Hai Phong
2025-03-22 19:00:00,15.7,15.5,99.0,0.0,,84.0,6.1,,1018.2,,1.0,Meteostat,Hai Phong
2025-03-22 20:00:00,15.6,15.6,100.0,0.0,,75.0,6.1,,1017.6,,1.0,Meteostat,Hai Phong
2025-03-22 21:00:00,15.6,15.3,98.0,0.0,,76.0,4.7,,1017.0,,1.0,Meteostat,Hai Phong
2025-03-22 22:00:00,15.5,15.2,98.0,0.0,,83.0,5.8,,1017.1,,1.0,Meteostat,Hai Phong
2025-03-22 23:00:00,15.7,15.4,98.0,0.0,,85.0,6.5,,1017.6,,1.0,Meteostat,Hai Phong
2025-03-23 00:00:00,17.4,16.6,95.0,0.0,,89.0,8.3,,1018.3,,1.0,Meteostat,Hai Phong
2025-03-23 01:00:00,19.6,17.6,88.0,0.0,,104.0,7.2,,1018.8,,1.0,Meteostat,Hai Phong
2025-03-23 02:00:00,21.4,17.2,77.0,0.0,,136.0,8.3,,1019.8,,1.0,Meteostat,Hai Phong
2025-03-23 03:00:00,22.7,16.3,67.0,0.0,,151.0,9.4,,1019.4,,1.0,Meteostat,Hai Phong
2025-03-23 04:00:00,23.7,16.0,62.0,0.0,,155.0,9.4,,1018.7,,1.0,Meteostat,Hai Phong
2025-03-23 05:00:00,23.9,16.4,63.0,0.0,,151.0,10.1,,1017.5,,3.0,Meteostat,Hai Phong
2025-03-23 06:00:00,24.6,16.6,61.0,0.0,,150.0,10.1,,1016.2,,3.0,Meteostat,Hai Phong
2025-03-23 07:00:00,24.7,16.7,61.0,0.0,,146.0,11.2,,1015.1,,3.0,Meteostat,Hai Phong
2025-03-23 08:00:00,23.9,16.7,64.0,0.0,,140.0,14.0,,1014.4,,3.0,Meteostat,Hai Phong
2025-03-23 09:00:00,22.9,16.4,67.0,0.0,,143.0,14.4,,1014.2,,2.0,Meteostat,Hai Phong
2025-03-23 10:00:00,21.9,16.4,71.0,0.0,,142.0,13.0,,1014.2,,1.0,Meteostat,Hai Phong
2025-03-23 11:00:00,20.2,16.2,78.0,0.0,,137.0,10.1,,1014.5,,1.0,Meteostat,Hai Phong
2025-03-23 12:00:00,19.0,16.2,84.0,0.0,,146.0,10.4,,1015.1,,1.0,Meteostat,Hai Phong
2025-03-23 13:00:00,18.4,16.7,90.0,0.0,,150.0,7.9,,1015.8,,1.0,Meteostat,Hai Phong
2025-03-23 14:00:00,17.8,16.7,93.0,0.0,,136.0,6.1,,1016.7,,1.0,Meteostat,Hai Phong
2025-03-23 15:00:00,17.4,16.6,95.0,0.0,,100.0,5.0,,1016.9,,1.0,Meteostat,Hai Phong
2025-03-23 16:00:00,17.0,16.5,97.0,0.0,,65.0,5.0,,1016.7,,1.0,Meteostat,Hai Phong
2025-03-23 17:00:00,16.6,16.1,97.0,0.0,,49.0,4.7,,1016.7,,1.0,Meteostat,Hai Phong
2025-03-23 18:00:00,16.2,15.9,98.0,0.0,,30.0,3.6,,1016.4,,1.0,Meteostat,Hai Phong
2025-03-23 19:00:00,16.0,15.5,97.0,0.0,,35.0,2.2,,1015.6,,1.0,Meteostat,Hai Phong
2025-03-23 20:00:00,15.8,15.5,98.0,0.0,,72.0,0.4,,1015.2,,1.0,Meteostat,Hai Phong
2025-03-23 21:00:00,15.6,15.4,99.0,0.0,,302.0,1.4,,1014.9,,1.0,Meteostat,Hai Phong
2025-03-23 22:00:00,15.9,15.7,99.0,0.0,,120.0,1.8,,1014.3,,1.0,Meteostat,Hai Phong
2025-03-23 23:00:00,15.9,15.9,100.0,0.0,,351.0,1.8,,1014.4,,5.0,Meteostat,Hai Phong
2025-03-24 00:00:00,17.3,16.8,97.0,0.0,,311.0,4.3,,1015.0,,5.0,Meteostat,Hai Phong
2025-03-24 01:00:00,20.2,17.4,84.0,0.0,,273.0,3.2,,1015.6,,1.0,Meteostat,Hai Phong
2025-03-24 02:00:00,22.3,17.9,76.0,0.0,,244.0,4.3,,1015.8,,1.0,Meteostat,Hai Phong
2025-03-24 03:00:00,24.2,18.4,70.0,0.0,,237.0,8.6,,1015.9,,1.0,Meteostat,Hai Phong
2025-03-24 04:00:00,25.4,18.1,64.0,0.0,,241.0,8.6,,1015.1,,3.0,Meteostat,Hai Phong
2025-03-24 05:00:00,26.4,18.0,60.0,0.0,,246.0,9.0,,1013.9,,3.0,Meteostat,Hai Phong
2025-03-24 06:00:00,27.0,18.3,59.0,0.0,,231.0,13.7,,1012.6,,3.0,Meteostat,Hai Phong
2025-03-24 07:00:00,26.8,18.9,62.0,0.0,,197.0,15.5,,1011.3,,3.0,Meteostat,Hai Phong
2025-03-24 08:00:00,25.9,19.1,66.0,0.0,,165.0,17.3,,1010.1,,3.0,Meteostat,Hai Phong
2025-03-24 09:00:00,24.4,19.2,73.0,0.0,,149.0,16.2,,1009.8,,2.0,Meteostat,Hai Phong
2025-03-24 10:00:00,22.7,18.3,76.0,0.0,,144.0,15.5,,1009.4,,1.0,Meteostat,Hai Phong
2025-03-24 11:00:00,21.3,17.9,81.0,0.0,,150.0,14.8,,1009.8,,1.0,Meteostat,Hai Phong
2025-03-24 12:00:00,20.4,18.0,86.0,0.0,,157.0,15.5,,1010.6,,1.0,Meteostat,Hai Phong
2025-03-24 13:00:00,19.8,17.9,89.0,0.0,,163.0,15.5,,1011.3,,1.0,Meteostat,Hai Phong
2025-03-24 14:00:00,19.5,18.0,91.0,0.0,,164.0,13.7,,1012.2,,1.0,Meteostat,Hai Phong
2025-03-24 15:00:00,19.1,18.1,94.0,0.0,,168.0,11.5,,1012.2,,1.0,Meteostat,Hai Phong
2025-03-24 16:00:00,18.6,17.8,95.0,0.0,,176.0,9.7,,1012.0,,1.0,Meteostat,Hai Phong
2025-03-24 17:00:00,18.3,17.7,96.0,0.0,,175.0,8.6,,1011.7,,1.0,Meteostat,Hai Phong
2025-03-24 18:00:00,18.1,17.6,97.0,0.0,,170.0,9.4,,1010.9,,1.0,Meteostat,Hai Phong
2025-03-24 19:00:00,17.7,17.4,98.0,0.0,,170.0,7.9,,1010.4,,1.0,Meteostat,Hai Phong
2025-03-24 20:00:00,17.6,17.4,99.0,0.0,,160.0,6.8,,1009.8,,1.0,Meteostat,Hai Phong
2025-03-24 21:00:00,17.6,17.4,99.0,0.0,,156.0,6.1,,1009.6,,1.0,Meteostat,Hai Phong
2025-03-24 22:00:00,17.4,17.4,100.0,0.0,,144.0,5.4,,1009.8,,1.0,Meteostat,Hai Phong
2025-03-24 23:00:00,17.4,17.4,100.0,0.0,,144.0,5.0,,1009.2,,5.0,Meteostat,Hai Phong
2025-03-25 00:00:00,19.1,18.8,98.0,0.0,,158.0,7.6,,1009.7,,5.0,Meteostat,Hai Phong
2025-03-25 01:00:00,20.9,19.2,90.0,0.0,,196.0,10.8,,1010.2,,3.0,Meteostat,Hai Phong
2025-03-25 02:00:00,22.8,19.0,79.0,0.0,,204.0,10.8,,1010.2,,3.0,Meteostat,Hai Phong
2025-03-25 03:00:00,24.9,19.1,70.0,0.0,,200.0,10.4,,1009.8,,3.0,Meteostat,Hai Phong
2025-03-25 04:00:00,26.1,19.5,67.0,0.0,,191.0,11.5,,1009.4,,1.0,Meteostat,Hai Phong
2025-03-25 05:00:00,26.8,19.9,66.0,0.0,,168.0,14.4,,1008.2,,1.0,Meteostat,Hai Phong
2025-03-25 06:00:00,26.9,20.3,67.0,0.0,,154.0,16.9,,1007.2,,2.0,Meteostat,Hai Phong
2025-03-25 07:00:00,26.5,19.9,67.0,0.0,,154.0,16.6,,1006.4,,1.0,Meteostat,Hai Phong
2025-03-25 08:00:00,25.7,19.4,68.0,0.0,,151.0,14.0,,1005.7,,1.0,Meteostat,Hai Phong
2025-03-25 09:00:00,24.3,19.2,73.0,0.0,,148.0,15.1,,1004.7,,1.0,Meteostat,Hai Phong
2025-03-25 10:00:00,22.7,18.9,79.0,0.0,,143.0,15.5,,1004.8,,1.0,Meteostat,Hai Phong
2025-03-25 11:00:00,21.2,18.9,87.0,0.0,,140.0,12.6,,1005.3,,1.0,Meteostat,Hai Phong
2025-03-25 12:00:00,20.2,19.2,94.0,0.0,,133.0,10.8,,1006.1,,1.0,Meteostat,Hai Phong
2025-03-25 13:00:00,19.7,19.2,97.0,0.0,,126.0,8.3,,1007.1,,1.0,Meteostat,Hai Phong
2025-03-25 14:00:00,19.2,18.9,98.0,0.0,,140.0,8.3,,1008.1,,1.0,Meteostat,Hai Phong
2025-03-25 15:00:00,18.6,18.4,99.0,0.0,,140.0,6.1,,1008.7,,1.0,Meteostat,Hai Phong
2025-03-25 16:00:00,18.4,18.2,99.0,0.0,,130.0,6.1,,1008.6,,1.0,Meteostat,Hai Phong
2025-03-25 17:00:00,18.4,18.2,99.0,0.0,,126.0,6.8,,1008.1,,1.0,Meteostat,Hai Phong
2025-03-25 18:00:00,18.2,18.2,100.0,0.0,,129.0,6.1,,1007.4,,1.0,Meteostat,Hai Phong
2025-03-25 19:00:00,18.5,18.5,100.0,0.0,,140.0,7.2,,1006.3,,1.0,Meteostat,Hai Phong
2025-03-25 20:00:00,18.3,18.3,100.0,0.0,,141.0,6.1,,1005.9,,5.0,Meteostat,Hai Phong
2025-03-25 21:00:00,18.3,18.3,100.0,0.0,,133.0,6.8,,1005.8,,5.0,Meteostat,Hai Phong
2025-03-25 22:00:00,18.6,18.6,100.0,0.0,,135.0,7.9,,1005.7,,5.0,Meteostat,Hai Phong
2025-03-25 23:00:00,18.6,18.6,100.0,0.0,,138.0,7.6,,1006.2,,5.0,Meteostat,Hai Phong
2025-03-26 00:00:00,19.6,19.3,98.0,0.0,,149.0,8.3,,1006.9,,5.0,Meteostat,Hai Phong
2025-03-26 01:00:00,21.7,19.4,87.0,0.0,,172.0,12.6,,1007.5,,5.0,Meteostat,Hai Phong
2025-03-26 02:00:00,23.6,19.1,76.0,0.0,,182.0,16.2,,1007.9,,3.0,Meteostat,Hai Phong
2025-03-26 03:00:00,25.1,19.2,70.0,0.0,,179.0,16.6,,1007.5,,3.0,Meteostat,Hai Phong
2025-03-26 04:00:00,26.3,20.2,69.0,0.0,,174.0,16.6,,1006.7,,2.0,Meteostat,Hai Phong
2025-03-26 05:00:00,26.8,19.9,66.0,0.0,,176.0,18.7,,1006.0,,1.0,Meteostat,Hai Phong
2025-03-26 06:00:00,27.2,19.8,64.0,0.0,,175.0,17.6,,1004.7,,2.0,Meteostat,Hai Phong
2025-03-26 07:00:00,26.8,20.4,68.0,0.0,,164.0,17.3,,1003.6,,2.0,Meteostat,Hai Phong
2025-03-26 08:00:00,26.0,20.6,72.0,0.0,,154.0,18.0,,1002.9,,2.0,Meteostat,Hai Phong
2025-03-26 09:00:00,24.7,20.6,78.0,0.0,,148.0,16.6,,1002.5,,2.0,Meteostat,Hai Phong
2025-03-26 10:00:00,23.5,20.4,83.0,0.0,,146.0,16.9,,1002.4,,2.0,Meteostat,Hai Phong
2025-03-26 11:00:00,22.2,20.3,89.0,0.0,,139.0,14.8,,1002.7,,1.0,Meteostat,Hai Phong
2025-03-26 12:00:00,21.4,20.2,93.0,0.0,,134.0,12.2,,1003.4,,1.0,Meteostat,Hai Phong
2025-03-26 13:00:00,21.1,20.3,95.0,0.0,,130.0,10.8,,1004.0,,1.0,Meteostat,Hai Phong
2025-03-26 14:00:00,20.9,20.2,96.0,0.0,,130.0,10.1,,1004.5,,1.0,Meteostat,Hai Phong
2025-03-26 15:00:00,20.2,19.7,97.0,0.0,,128.0,8.6,,1005.2,,1.0,Meteostat,Hai Phong
2025-03-26 16:00:00,20.2,19.7,97.0,0.0,,133.0,9.7,,1004.9,,1.0,Meteostat,Hai Phong
2025-03-26 17:00:00,20.2,19.7,97.0,0.0,,135.0,10.1,,1004.4,,1.0,Meteostat,Hai Phong
2025-03-26 18:00:00,20.2,19.7,97.0,0.0,,138.0,9.7,,1003.7,,2.0,Meteostat,Hai Phong
2025-03-26 19:00:00,20.2,19.9,98.0,0.0,,138.0,10.1,,1003.2,,1.0,Meteostat,Hai Phong
2025-03-26 20:00:00,20.2,19.9,98.0,0.0,,138.0,10.8,,1002.7,,1.0,Meteostat,Hai Phong
2025-03-26 21:00:00,20.3,19.8,97.0,0.0,,139.0,12.2,,1002.5,,1.0,Meteostat,Hai Phong
2025-03-26 22:00:00,20.2,19.7,97.0,0.0,,139.0,10.8,,1003.0,,3.0,Meteostat,Hai Phong
2025-03-26 23:00:00,20.2,19.9,98.0,0.0,,138.0,10.8,,1003.5,,2.0,Meteostat,Hai Phong
2025-03-27 00:00:00,21.5,20.3,93.0,0.0,,149.0,13.7,,1004.2,,1.0,Meteostat,Hai Phong
2025-03-27 01:00:00,23.4,20.9,86.0,0.0,,158.0,15.8,,1004.9,,2.0,Meteostat,Hai Phong
2025-03-27 02:00:00,25.2,21.5,80.0,0.0,,165.0,19.1,,1005.2,,2.0,Meteostat,Hai Phong
2025-03-27 03:00:00,26.9,21.9,74.0,0.0,,174.0,20.5,,1005.2,,3.0,Meteostat,Hai Phong
2025-03-27 04:00:00,28.6,22.1,68.0,0.0,,177.0,19.8,,1004.4,,3.0,Meteostat,Hai Phong
2025-03-27 05:00:00,28.4,22.9,72.0,0.0,,156.0,17.3,,1003.3,,2.0,Meteostat,Hai Phong
2025-03-27 06:00:00,28.8,23.0,71.0,0.0,,152.0,17.3,,1002.0,,1.0,Meteostat,Hai Phong
2025-03-27 07:00:00,28.7,22.9,71.0,0.0,,147.0,16.9,,1000.9,,1.0,Meteostat,Hai Phong
2025-03-27 08:00:00,27.6,22.3,73.0,0.0,,140.0,17.3,,1000.1,,1.0,Meteostat,Hai Phong
2025-03-27 09:00:00,26.1,21.8,77.0,0.0,,132.0,17.3,,1000.0,,1.0,Meteostat,Hai Phong
2025-03-27 10:00:00,24.7,21.4,82.0,0.0,,123.0,16.9,,999.8,,1.0,Meteostat,Hai Phong
2025-03-27 11:00:00,23.4,20.9,86.0,0.0,,117.0,16.2,,1000.1,,1.0,Meteostat,Hai Phong
2025-03-27 12:00:00,22.9,21.2,90.0,0.0,,120.0,14.8,,1000.9,,1.0,Meteostat,Hai Phong
2025-03-27 13:00:00,22.7,21.2,91.0,0.0,,115.0,12.2,,1001.9,,1.0,Meteostat,Hai Phong
2025-03-27 14:00:00,22.5,21.0,91.0,0.0,,107.0,11.5,,1002.7,,1.0,Meteostat,Hai Phong
2025-03-27 15:00:00,22.4,20.9,91.0,0.0,,115.0,11.9,,1003.0,,1.0,Meteostat,Hai Phong
2025-03-27 16:00:00,22.4,20.9,91.0,0.0,,120.0,13.3,,1003.0,,1.0,Meteostat,Hai Phong
2025-03-27 17:00:00,21.9,20.7,93.0,0.0,,112.0,13.7,,1003.5,,1.0,Meteostat,Hai Phong
2025-03-27 18:00:00,21.7,20.7,94.0,0.0,,113.0,13.0,,1003.3,,1.0,Meteostat,Hai Phong
2025-03-27 19:00:00,21.5,20.5,94.0,0.0,,109.0,12.2,,1003.3,,1.0,Meteostat,Hai Phong
2025-03-27 20:00:00,21.3,20.5,95.0,0.0,,105.0,11.9,,1003.4,,1.0,Meteostat,Hai Phong
2025-03-27 21:00:00,21.1,20.4,96.0,0.0,,104.0,11.2,,1004.0,,1.0,Meteostat,Hai Phong
2025-03-27 22:00:00,20.9,20.4,97.0,0.0,,99.0,10.4,,1005.0,,1.0,Meteostat,Hai Phong
2025-03-27 23:00:00,20.9,20.4,97.0,0.0,,101.0,11.5,,1005.7,,1.0,Meteostat,Hai Phong
2025-03-28 00:00:00,22.1,21.1,94.0,0.0,,100.0,13.7,,1006.7,,2.0,Meteostat,Hai Phong
2025-03-28 01:00:00,24.2,21.9,87.0,0.0,,106.0,14.4,,1007.7,,2.0,Meteostat,Hai Phong
2025-03-28 02:00:00,26.0,22.1,79.0,0.0,,131.0,14.8,,1008.5,,2.0,Meteostat,Hai Phong
2025-03-28 03:00:00,26.9,22.5,77.0,0.0,,136.0,15.1,,1009.0,,3.0,Meteostat,Hai Phong
2025-03-28 04:00:00,27.2,22.6,76.0,0.0,,141.0,15.8,,1008.8,,3.0,Meteostat,Hai Phong
2025-03-28 05:00:00,27.4,22.8,76.0,0.0,,142.0,15.8,,1007.9,,3.0,Meteostat,Hai Phong
2025-03-28 06:00:00,27.4,22.8,76.0,0.0,,137.0,14.4,,1007.0,,3.0,Meteostat,Hai Phong
2025-03-28 07:00:00,27.4,23.0,77.0,0.0,,134.0,13.0,,1005.9,,3.0,Meteostat,Hai Phong
2025-03-28 08:00:00,27.1,22.7,77.0,0.0,,131.0,14.0,,1005.3,,3.0,Meteostat,Hai Phong
2025-03-28 09:00:00,26.4,22.5,79.0,0.0,,130.0,13.7,,1005.1,,3.0,Meteostat,Hai Phong
2025-03-28 10:00:00,25.8,22.3,81.0,0.0,,125.0,12.6,,1005.4,,3.0,Meteostat,Hai Phong
